Name:	python
Umask:	0002
State:	R (running)
Tgid:	2493
Ngid:	0
Pid:	2493
PPid:	2492
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	2493
NSpid:	2493
NSpgid:	23535
NSsid:	4011
VmPeak:	   73232 kB
VmSize:	   73232 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   38728 kB
VmRSS:	   38728 kB
RssAnon:	   32124 kB
RssFile:	    6604 kB
RssShmem:	       0 kB
VmData:	   32500 kB
VmStk:	     132 kB
VmExe:	    2984 kB
VmLib:	    5864 kB
VmPTE:	     160 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14514
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	7
