Name:	python2
Umask:	0002
State:	S (sleeping)
Tgid:	30488
Ngid:	0
Pid:	30488
PPid:	30468
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 116 126 1000 
NStgid:	30488
NSpid:	30488
NSpgid:	29399
NSsid:	30875
VmPeak:	   76484 kB
VmSize:	   76484 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   18328 kB
VmRSS:	   18328 kB
RssAnon:	   13240 kB
RssFile:	    5088 kB
RssShmem:	       0 kB
VmData:	   13284 kB
VmStk:	     132 kB
VmExe:	    1856 kB
VmLib:	    4744 kB
VmPTE:	     192 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/62679
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4
nonvoluntary_ctxt_switches:	4
ALIVE
