Name:	python2
Umask:	0002
State:	R (running)
Tgid:	7668
Ngid:	0
Pid:	7668
PPid:	7667
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	7668
NSpid:	7668
NSpgid:	15640
NSsid:	2025
VmPeak:	   49316 kB
VmSize:	   49316 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17228 kB
VmRSS:	   17228 kB
RssAnon:	   12256 kB
RssFile:	    4972 kB
RssShmem:	       0 kB
VmData:	   12912 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3744 kB
VmPTE:	     108 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14453
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	7
