Name:	osh
Umask:	0002
State:	R (running)
Tgid:	4822
Ngid:	0
Pid:	4822
PPid:	4821
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	4822
NSpid:	4822
NSpgid:	12458
NSsid:	1528
VmPeak:	   29952 kB
VmSize:	   29952 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17212 kB
VmRSS:	   17212 kB
RssAnon:	   13588 kB
RssFile:	    3624 kB
RssShmem:	       0 kB
VmData:	   14008 kB
VmStk:	     132 kB
VmExe:	    1252 kB
VmLib:	    3400 kB
VmPTE:	      76 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14462
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	0
