Name:	python
Umask:	0002
State:	S (sleeping)
Tgid:	10455
Ngid:	0
Pid:	10455
PPid:	10440
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	10455
NSpid:	10455
NSpgid:	7337
NSsid:	21499
VmPeak:	   41144 kB
VmSize:	   41144 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11108 kB
VmRSS:	   11108 kB
RssAnon:	    6296 kB
RssFile:	    4812 kB
RssShmem:	       0 kB
VmData:	    6828 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3700 kB
VmPTE:	     100 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	0
