Name:	python2
Umask:	0002
State:	S (sleeping)
Tgid:	1042471
Ngid:	0
Pid:	1042471
PPid:	1042449
TracerPid:	0
Uid:	3672	3672	3672	3672
Gid:	3672	3672	3672	3672
FDSize:	64
Groups:	27 110 120 1001 3672 
NStgid:	1042471
NSpid:	1042471
NSpgid:	980152
NSsid:	35033
VmPeak:	   26180 kB
VmSize:	   26180 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   18312 kB
VmRSS:	   18312 kB
RssAnon:	   12580 kB
RssFile:	    5732 kB
RssShmem:	       0 kB
VmData:	   12876 kB
VmStk:	     132 kB
VmExe:	    1608 kB
VmLib:	    2708 kB
VmPTE:	      88 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/62686
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffff
Cpus_allowed_list:	0-23
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4
nonvoluntary_ctxt_switches:	2
ALIVE
