Name:	osh
Umask:	0002
State:	R (running)
Tgid:	10229
Ngid:	0
Pid:	10229
PPid:	10228
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	10229
NSpid:	10229
NSpgid:	9136
NSsid:	19557
VmPeak:	   38436 kB
VmSize:	   38436 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   26192 kB
VmRSS:	   26192 kB
RssAnon:	   22080 kB
RssFile:	    4112 kB
RssShmem:	       0 kB
VmData:	   22172 kB
VmStk:	     132 kB
VmExe:	    1576 kB
VmLib:	    3400 kB
VmPTE:	      92 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/96040
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	599
nonvoluntary_ctxt_switches:	14
