Name:	osh
Umask:	0022
State:	R (running)
Tgid:	25579
Ngid:	0
Pid:	25579
PPid:	25578
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	25579
NSpid:	25579
NSpgid:	7337
NSsid:	21499
VmPeak:	   30016 kB
VmSize:	   30016 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17820 kB
VmRSS:	   17820 kB
RssAnon:	   14204 kB
RssFile:	    3616 kB
RssShmem:	       0 kB
VmData:	   14244 kB
VmStk:	     132 kB
VmExe:	    1080 kB
VmLib:	    3400 kB
VmPTE:	      80 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	28
nonvoluntary_ctxt_switches:	1
