Name:	python
Umask:	0002
State:	R (running)
Tgid:	28115
Ngid:	0
Pid:	28115
PPid:	28114
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	28115
NSpid:	28115
NSpgid:	2275
NSsid:	14709
VmPeak:	   56056 kB
VmSize:	   56056 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   21408 kB
VmRSS:	   21408 kB
RssAnon:	   15004 kB
RssFile:	    6404 kB
RssShmem:	       0 kB
VmData:	   15368 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    5864 kB
VmPTE:	     120 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	6
