Name:	oil.py
Umask:	0002
State:	R (running)
Tgid:	10009
Ngid:	0
Pid:	10009
PPid:	10008
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	10009
NSpid:	10009
NSpgid:	6991
NSsid:	18416
VmPeak:	   55296 kB
VmSize:	   55296 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17084 kB
VmRSS:	   17084 kB
RssAnon:	   11872 kB
RssFile:	    5212 kB
RssShmem:	       0 kB
VmData:	   12572 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3920 kB
VmPTE:	     124 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001002
SigCgt:	0000000188000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	2
