Name:	oil.py
Umask:	0002
State:	R (running)
Tgid:	26268
Ngid:	0
Pid:	26268
PPid:	26267
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	26268
NSpid:	26268
NSpgid:	30133
NSsid:	1748
VmPeak:	   54604 kB
VmSize:	   54604 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   16488 kB
VmRSS:	   16488 kB
RssAnon:	   11084 kB
RssFile:	    5404 kB
RssShmem:	       0 kB
VmData:	   11884 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3916 kB
VmPTE:	     120 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001002
SigCgt:	0000000188000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	4
