Name:	osh
Umask:	0002
State:	R (running)
Tgid:	28371
Ngid:	0
Pid:	28371
PPid:	28370
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	28371
NSpid:	28371
NSpgid:	13502
NSsid:	1557
VmPeak:	   53196 kB
VmSize:	   53196 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   40864 kB
VmRSS:	   40864 kB
RssAnon:	   37304 kB
RssFile:	    3560 kB
RssShmem:	       0 kB
VmData:	   37444 kB
VmStk:	     132 kB
VmExe:	    1032 kB
VmLib:	    3400 kB
VmPTE:	     148 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
Threads:	1
SigQ:	1/14429
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001000000
SigCgt:	0000000008005003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4130
nonvoluntary_ctxt_switches:	130
