Name:	osh
Umask:	0002
State:	R (running)
Tgid:	26407
Ngid:	0
Pid:	26407
PPid:	26406
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	26407
NSpid:	26407
NSpgid:	1743
NSsid:	1718
VmPeak:	   39268 kB
VmSize:	   39268 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   26932 kB
VmRSS:	   26932 kB
RssAnon:	   23472 kB
RssFile:	    3460 kB
RssShmem:	       0 kB
VmData:	   23636 kB
VmStk:	     132 kB
VmExe:	     940 kB
VmLib:	    3400 kB
VmPTE:	      96 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14452
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001002
SigCgt:	0000000008000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	2
