Name:	osh
Umask:	0002
State:	R (running)
Tgid:	17578
Ngid:	0
Pid:	17578
PPid:	17577
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	17578
NSpid:	17578
NSpgid:	18385
NSsid:	27338
VmPeak:	   30148 kB
VmSize:	   30148 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17772 kB
VmRSS:	   17772 kB
RssAnon:	   13708 kB
RssFile:	    4064 kB
RssShmem:	       0 kB
VmData:	   13876 kB
VmStk:	     132 kB
VmExe:	    1580 kB
VmLib:	    3400 kB
VmPTE:	      72 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	423
nonvoluntary_ctxt_switches:	4
