Name:	osh
Umask:	0002
State:	R (running)
Tgid:	4774
Ngid:	0
Pid:	4774
PPid:	4773
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	4774
NSpid:	4774
NSpgid:	1568
NSsid:	1516
VmPeak:	   78920 kB
VmSize:	   78920 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   66364 kB
VmRSS:	   66364 kB
RssAnon:	   62380 kB
RssFile:	    3984 kB
RssShmem:	       0 kB
VmData:	   62736 kB
VmStk:	     132 kB
VmExe:	    1492 kB
VmLib:	    3400 kB
VmPTE:	     176 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14464
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	5
